3 0 3 3
2
mean
2
relu
relu
relu
relu
relu
relu
relu
relu
sigmoid
4 2
-0.5768732 0.41763854
-0.5158768 0.41496333
0.030347452 0.71858335
-0.1521839 -0.034479745
2
-0.29969367 0.2284634
2 2
0.11845738 0.0063417275
-0.5488241 0.6727588
2
0.92111155 0.79597591
2 2
-0.22482514 0.51976362
-0.31838134 -0.25589997
2
2.73474439 2.061297223
4 2
-0.1582007 -0.8159488
0.42941412 -0.56733054
-0.22482514 0.21976362
-0.31838134 -0.25589997
2
-0.022008793 0.04223914
2 2
0.021105899 0.0321684
-0.050435312 -0.27425525
2
0.18597603 -0.12782729
2 2
0.84358644 0.1739994 
0.35682473 -0.089581236 
2
1.8961912 -0.37320495 
2 2
-0.72568107 0.48601392 
0.41267708 0.00094593415 
2
0.6833954 -0.3022431992 
2 2
-0.089758635 0.773964 
0.22477967 -0.9785514 
2
0.0 0.5211851 
2 1
0.6060666 
-1.5863805 
1
-0.094202 
